samplingPoint.notation,samplingPoint.prefLabel,DISCHARGE_SITE_NAME,MATCH_CONFIDENCE,PERMIT_NUMBER,PERMIT_VERSION
SW-50410150,PIDDLEHINTON STW FE,PIDDLEHINTON STW,100.0,040067,5.0
SW-50440129,DODDINGS FARM WATERCRESS B2 BERE REGIS,DODDINGS FARM,100.0,043235,2.0
SW-50540137,LOWER MAGISTON WATERCRESS FARM C,LOWER MAGISTON WATERCRESS FARM,100.0,401223,3.0
SW-50450167,PURBECK FISHERIES RACEWAY 1,PURBECK FISHERIES,100.0,041518,1.0
SW-50450165,PURBECK FISHERIES EARTHPONDS 2,PURBECK FISHERIES,100.0,041518,1.0
SW-50570239,DORCHESTER (LOUDS MILL) STW,DORCHESTER (LOUDS MILL) STW,100.0,401050,5.0
SW-50570390,TINCLETON EAST WATERCRESS BEDS 1,TINCLETON EAST WATERCRESS BEDS,100.0,401059,2.0
SW-50950147,BROWNSEA ISLAND SEWAGE TREATMENT WORKS (NATIONAL TRUST),BROWNSEA ISLAND SEWAGE WORKS,100.0,041444,1.0
SW-50900722,CORFE CASTLE STW,CORFE CASTLE STW,100.0,041324,9.0
SW-50550330,GODMANSTONE STW,GODMANSTONE STW,100.0,401521,2.0
SW-RSN1389,RSN1389 MILL HOUSE,MILL HOUSE,100.0,EPRXB3136AW,1.0
SW-50440180,MILBORNE ST ANDREW WTW,MILBORNE ST ANDREW WTW,100.0,EPRYB3197RR,2.0
SW-C7019001,WARMWELL WATERCRESS FARM D,WARMWELL WATERCRESS FARM,100.0,401056,2.0
SW-50570160,WADDOCK CROSS WATERCRESS C3,WADDOCK CROSS WATERCRESS BEDS,94.11764705882354,400114/CF/01,2.0
SW-50440194,MILBORNE ST ANDREW STW FE BERE STREAM,MILBORNE ST. ANDREW STW,90.47619047619048,042116,4.0
SW-50520131,TOLLER PORCORUM STW  MAIDEN NEWTON,TOLLER PORCORUM WRC,88.23529411764706,400607,7.0
SW-50900956,HARMANS CROSS SEWAGE TREATMENT WORKS  SWANAGE,HARMANS CROSS STW,86.66666666666667,040111,4.0
SW-50951085,SHERFORD AT SNAILS BRIDGE US BLACKHEATH,BLACKHEATH WWTW,80.0,042451,8.0
